refYear,reporterDesc,flowDesc,partnerDesc,cmdCode,cmdDesc,netWgt,primaryValue
2021,Brazil,Import,Romania,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",69,9585
2021,Argentina,Import,Slovakia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",17.96,1974.14
2021,Bolivia (Plurinational State of),Import,Slovakia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",5,655.31
2021,Brazil,Import,Slovakia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",62.758,9130
2021,Brazil,Import,Slovenia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1,486
2021,Argentina,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",18.66,951.48
2021,Bolivia (Plurinational State of),Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",36,3002.43
2021,Brazil,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",421,30616
2021,Argentina,Import,Sweden,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",85.519,23298.66
2021,Brazil,Import,Sweden,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",39258.21,1003561
2021,Chile,Import,Austria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",936.3,58598.2
2021,Colombia,Import,Austria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",619.78,31877.45
2021,Costa Rica,Import,Austria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1.93,119.07
2021,Chile,Import,Belgium,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",211.122,13213.02
2021,Colombia,Import,Belgium,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",9.77,7084.21
2021,Chile,Import,Czechia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",59.449,3720.58
2021,Colombia,Import,Czechia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",5537.17,235584.1
2021,Costa Rica,Import,Czechia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1.317,32.98
2021,Chile,Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",213.654,13371.49
2021,Colombia,Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",29.59,3613.77
2021,Costa Rica,Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",24.46,1051.58
2021,Chile,Import,Estonia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",109.763,6869.51
2021,Chile,Import,Finland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",15.891,994.55
2021,Colombia,Import,Finland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",6.81,1337.75
2021,Chile,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",691.129,43254.21
2021,Colombia,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1824.68,165290.45
2021,Costa Rica,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",24.7,15425.5
2021,Chile,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",13286.989,831564.22
2021,Colombia,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",4985.46,266290.47
2021,Costa Rica,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",302.68,47260.75
2021,Cuba,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",251.047,7489.49
2021,Dominican Rep.,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",5449.222,49637.955
2021,Dominican Rep.,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",5449.222,49637.955
2021,Chile,Import,Hungary,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",28.555,1787.09
2021,Colombia,Import,Hungary,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",528.15,15439.42
2021,Costa Rica,Import,Hungary,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1007.4,31618.22
2021,Costa Rica,Import,Ireland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",7,1107.15
2021,Chile,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1966.205,123054.65
2021,Colombia,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",208.49,41960.17
2021,Costa Rica,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1311.32,93263.02
2021,Dominican Rep.,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",3.63,123.5
2021,Dominican Rep.,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",3.63,123.5
2021,Chile,Import,Latvia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",14.725,921.54
2021,Chile,Import,Lithuania,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",7.81,488.77
2021,Costa Rica,Import,Lithuania,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",209.89,348.32
2021,Chile,Import,Netherlands,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",261.545,16368.73
2021,Colombia,Import,Netherlands,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",6.04,5701.34
2021,Costa Rica,Import,Netherlands,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",109.18,18076.51
2021,Cuba,Import,Netherlands,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",10.62,11353.12
2021,Chile,Import,Poland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1696.118,106151.3
2021,Colombia,Import,Poland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",3081.03,230547.11
2021,Costa Rica,Import,Poland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",89.17,3584.45
2021,Cuba,Import,Poland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",18,1692.8
2021,Chile,Import,Portugal,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",162.808,10189.32
2021,Chile,Import,Romania,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",14.97,936.9
2021,Colombia,Import,Romania,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",141.68,56596.63
2021,Costa Rica,Import,Romania,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",0.94,120.38
2021,Chile,Import,Slovakia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",3.919,245.28
2021,Colombia,Import,Slovakia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",19.66,937.66
2021,Chile,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",4582.422,286790.21
2021,Colombia,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1381.93,43896.31
2021,Costa Rica,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",610.23,16551.57
2021,Cuba,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",15157.404,212017.26
2021,Chile,Import,Sweden,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1068.553,66875.23
2021,Colombia,Import,Sweden,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",324.1,35875.31
2021,Costa Rica,Import,Sweden,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",19.26,764.49
2021,Cuba,Import,Sweden,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",123.3,8765.75
2021,Ecuador,Import,Austria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",2.3,139.69
2021,El Salvador,Import,Austria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1.27,699.67
2021,Ecuador,Import,Austria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",2.3,139.69
2021,Ecuador,Import,Belgium,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",3.024,1353.136
2021,El Salvador,Import,Belgium,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1.58,1204.36
2021,Ecuador,Import,Belgium,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",3.024,1353.136
2021,Ecuador,Import,Czechia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",35.807,1437.074
2021,Ecuador,Import,Czechia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",35.807,1437.074
2021,Ecuador,Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",20.67,1854.99
2021,Ecuador,Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",20.67,1854.99
2021,El Salvador,Import,Finland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",0.6,307.31
2021,Ecuador,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",76.275,10709.159
2021,El Salvador,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",6.25,445.37
2021,Ecuador,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",76.275,10709.159
2021,Ecuador,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",322.084,157451.546
2021,El Salvador,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",281.01,7162.13
2021,Ecuador,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",322.084,157451.546
2021,Ecuador,Import,Hungary,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",17.32,742.87
2021,El Salvador,Import,Hungary,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",120.59,1739.02
2021,Ecuador,Import,Hungary,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",17.32,742.87
2021,Ecuador,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",3822.99,30350.752
2021,El Salvador,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",7.27,1939.21
2021,Ecuador,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",3822.99,30350.752
2021,Ecuador,Import,Lithuania,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",581.082,3165.613
2021,Ecuador,Import,Lithuania,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",581.082,3165.613
2021,Ecuador,Import,Netherlands,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",61.223,5169.706
2021,Ecuador,Import,Netherlands,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",61.223,5169.706
2021,Ecuador,Import,Poland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",335.576,20050.038
2021,Ecuador,Import,Poland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",335.576,20050.038
2021,El Salvador,Import,Romania,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",2,796.08
2021,Ecuador,Import,Slovakia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",7.928,162.737
2021,El Salvador,Import,Slovakia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",46,2736.44
2021,Ecuador,Import,Slovakia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",7.928,162.737
2021,Ecuador,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",72.008,4707.135
2021,El Salvador,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",954.55,2736.88
2021,Ecuador,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",72.008,4707.135
2021,Guatemala,Import,Austria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",138,2546
2021,Guatemala,Import,Belgium,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",57,11244
2021,Guatemala,Import,Bulgaria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1,42
2021,Honduras,Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",75.51,1409.13
2021,Guatemala,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",12,925
2021,Honduras,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",5.56,4188.56
2021,Grenada,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",38,170.37
2021,Guatemala,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1044,38015
2021,Guyana,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",276,11811.46
2021,Honduras,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",55.99,10713.97
2021,Guyana,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",276,11811.46
2021,Honduras,Import,Hungary,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",3,271.66
2021,Guatemala,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",67,1341
2021,Honduras,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",55.96,539.49
2021,Guatemala,Import,Netherlands,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1,196
2021,Honduras,Import,Netherlands,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1.29,528.1
2021,Guatemala,Import,Poland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",356,8025
2021,Honduras,Import,Poland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",44.47,465.75
2021,Guatemala,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1131,14377
2021,Honduras,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",11.5,581.85
2021,Guatemala,Import,Sweden,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1,444
2021,Mexico,Import,Austria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",807353,33589026
2021,Jamaica,Import,Cyprus,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",3.02,149.99
2021,Mexico,Import,Finland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",24,2483
2021,Jamaica,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",73.4,1143.83
2021,Mexico,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",2287.087,421806
2021,Jamaica,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",19.62,2613.2
2021,Mexico,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",628153.803,20597989
2021,Mexico,Import,Hungary,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",3629,953429
2021,Jamaica,Import,Ireland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",13,110.49
2021,Mexico,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",64497.198,1441602
2021,Mexico,Import,Netherlands,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",237.876,13017
2021,Mexico,Import,Poland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",29000283.13,911425995
2021,Mexico,Import,Romania,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",63,8322
2021,Mexico,Import,Slovakia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",85,6275
2021,Jamaica,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1,88.3
2021,Mexico,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",348,31657
2021,Mexico,Import,Sweden,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",517.974,66596
2021,Paraguay,Import,Austria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",22,525
2021,Peru,Import,Austria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",458.19,34341.83
2021,Nicaragua,Import,Belgium,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",0.77,86.26
2021,Panama,Import,Belgium,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",4,456
2021,Peru,Import,Belgium,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",420,6140.63
2021,Peru,Import,Croatia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",6000,1163.79
2021,Paraguay,Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",2,206
2021,Peru,Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",23.05,5797.83
2021,Peru,Import,Estonia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",4.49,471.05
2021,Peru,Import,Finland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",29.81,7788.87
2021,Nicaragua,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",0.82,854.09
2021,Panama,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",64,8703
2021,Paraguay,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",76,2039
2021,Peru,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",33.74,7201.42
2021,Nicaragua,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",10.81,539.7
2021,Panama,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",85,10865
2021,Paraguay,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",850.575,55218
2021,Peru,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",4974.85,301980.65
2021,Nicaragua,Import,Greece,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",65.04,1500.86
2021,Panama,Import,Greece,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",830,4640
2021,Nicaragua,Import,Hungary,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",73.17,644.26
2021,Paraguay,Import,Hungary,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1,2453
2021,Peru,Import,Hungary,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",847.69,33603.46
2021,Nicaragua,Import,Ireland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",10.47,303.43
2021,Panama,Import,Ireland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",14,397
2021,Nicaragua,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",3.52,878.33
2021,Panama,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",47,1638
2021,Paraguay,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",88,5588
2021,Peru,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",549.92,49274.12
2021,Nicaragua,Import,Netherlands,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1.06,798.1
2021,Panama,Import,Netherlands,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",24,3075
2021,Paraguay,Import,Netherlands,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",72,3887
2021,Peru,Import,Netherlands,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",44.28,5083.5
2021,Panama,Import,Poland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",64,8714
2021,Peru,Import,Poland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",13851.6,358253.85
2021,Nicaragua,Import,Romania,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",600,29686.72
2021,Peru,Import,Romania,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",11.05,10477.5
2021,Nicaragua,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",39.94,2820.43
2021,Panama,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",149,2267
2021,Paraguay,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",39,662
2021,Peru,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",75.89,8159.66
2021,Panama,Import,Sweden,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1494,66351
2021,Peru,Import,Sweden,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",111.51,4236.4
2021,Trinidad and Tobago,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",285.024,16867.276
2021,Trinidad and Tobago,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1,21.454
2021,Trinidad and Tobago,Import,Lithuania,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",76,1867.418
2021,Trinidad and Tobago,Import,Netherlands,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",61,27452.714
2021,Trinidad and Tobago,Import,Poland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",625,14920.255
2021,Trinidad and Tobago,Import,Slovakia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",3.815,88.629
2021,Trinidad and Tobago,Import,Sweden,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",15,15668.347
2021,Uruguay,Import,Austria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",73.02,1984.02
2021,Uruguay,Import,Austria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",73.02,1984.02
2021,Uruguay,Import,Belgium,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1,338.99
2021,Uruguay,Import,Belgium,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1,338.99
2021,Uruguay,Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1053.41,8067.27
2021,Uruguay,Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1053.41,8067.27
2021,Uruguay,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",184.019,13456.61
2021,Uruguay,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",184.019,13456.61
2021,Uruguay,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",3521.439,217612.12
2021,Uruguay,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",3521.439,217612.12
2021,Uruguay,Import,Hungary,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",381.386,8253.41
2021,Uruguay,Import,Hungary,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",381.386,8253.41
2021,Uruguay,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",91.446,10485.69
2021,Uruguay,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",91.446,10485.69
2021,Uruguay,Import,Lithuania,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",8.414,3671.52
2021,Uruguay,Import,Lithuania,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",8.414,3671.52
2021,Uruguay,Import,Netherlands,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",0.47,234.33
2021,Uruguay,Import,Netherlands,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",0.47,234.33
2021,Uruguay,Import,Poland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",827.845,45491.23
2021,Uruguay,Import,Poland,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",827.845,45491.23
2021,Uruguay,Import,Portugal,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",8.512,646.6
2021,Uruguay,Import,Portugal,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",8.512,646.6
2021,Uruguay,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",622.795,38956.24
2021,Uruguay,Import,Spain,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",622.795,38956.24
2021,Uruguay,Import,Sweden,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",6.723,1898.86
2021,Uruguay,Import,Sweden,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",6.723,1898.86
2022,Argentina,Import,Austria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",17.99,23817.85
2022,Brazil,Import,Austria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",718,27207
2022,Argentina,Import,Belgium,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",5.56,2826.14
2022,Brazil,Import,Belgium,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",6941.784,130689
2022,Argentina,Import,Bulgaria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",7.12,429.5
2022,Brazil,Import,Croatia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",225,12345
2022,Argentina,Import,Czechia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",10.8,2283.95
2022,Bolivia (Plurinational State of),Import,Czechia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",,1319
2022,Brazil,Import,Czechia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",11909.101,556432
2022,Argentina,Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",31.05,12873.28
2022,Bolivia (Plurinational State of),Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1.631,97
2022,Brazil,Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",105.574,6068
2022,Argentina,Import,Estonia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1.9,914.63
2022,Brazil,Import,Estonia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",4,541
